"Ligand_ApprovedSymbol","cECs.1","pericytes.1","cortex.astrocytes"
"A2m",0,0,0.0428699875179695
"Aanat",0,0,0
"Aanat.1",0,0,0
"Ace",0.098818673298239,0,0.00515884234576683
"Ace.1",0.098818673298239,0,0.00515884234576683
"Adam10",3.75385292322948,1.46986925637481,0.91564059147079
"Adam10.1",3.75385292322948,1.46986925637481,0.91564059147079
"Adam12",0,0.0289618431259752,0.0260382218401281
"Adam12.1",0,0.0289618431259752,0.0260382218401281
"Adam12.2",0,0.0289618431259752,0.0260382218401281
"Adam15",0.898808542417634,0.246193585707976,0.13741661906232
"Adam15.1",0.898808542417634,0.246193585707976,0.13741661906232
"Adam15.2",0.898808542417634,0.246193585707976,0.13741661906232
"Adam15.3",0.898808542417634,0.246193585707976,0.13741661906232
"Adam15.4",0.898808542417634,0.246193585707976,0.13741661906232
"Adam17",1.3672448442107,0.605355351959262,0.540295075735494
"Adam17.1",1.3672448442107,0.605355351959262,0.540295075735494
"Adam17.2",1.3672448442107,0.605355351959262,0.540295075735494
"Adam17.3",1.3672448442107,0.605355351959262,0.540295075735494
"Adam23",0.00786340170408716,0,0.419511925910948
"Adam23.1",0.00786340170408716,0,0.419511925910948
"Adam28",0.0646210375835405,0.015429578198252,0.0481466257126763
"Adam2",0.208557601725177,0.252200109446789,0.304965649809611
"Adam2.1",0.208557601725177,0.252200109446789,0.304965649809611
"Adam2.2",0.208557601725177,0.252200109446789,0.304965649809611
"Adam2.3",0.208557601725177,0.252200109446789,0.304965649809611
"Adam2.4",0.208557601725177,0.252200109446789,0.304965649809611
"Adam9",0.311990841368746,0.335880950262379,0.147261380221851
"Adam9.1",0.311990841368746,0.335880950262379,0.147261380221851
"Adam9.2",0.311990841368746,0.335880950262379,0.147261380221851
"Adam9.3",0.311990841368746,0.335880950262379,0.147261380221851
"Adam9.4",0.311990841368746,0.335880950262379,0.147261380221851
"Adcyap1",0,0,0.0006605533938986
"Adcyap1.1",0,0,0.0006605533938986
"Adcyap1.2",0,0,0.0006605533938986
"Adcyap1.3",0,0,0.0006605533938986
"Adipoq",0,0,0
"Adipoq.1",0,0,0
"Adm2",0,0,0
"Adm2.1",0,0,0
"Adm2.2",0,0,0
"Adm",0.11715429497558,0.267992903551796,0.00305194708883891
"Adm.1",0.11715429497558,0.267992903551796,0.00305194708883891
"Adm.2",0.11715429497558,0.267992903551796,0.00305194708883891
"Adm.3",0.11715429497558,0.267992903551796,0.00305194708883891
"Agrn",4.18240383728989,2.50458093074847,0.671094872507288
"Agrn.1",4.18240383728989,2.50458093074847,0.671094872507288
"Agrn.2",4.18240383728989,2.50458093074847,0.671094872507288
"Agrp",0,0,0
"Agrp.1",0,0,0
"Agrp.2",0,0,0
"Agrp.3",0,0,0
"Agt",0,0,0.795419495178573
"Agt.1",0,0,0.795419495178573
"Agt.2",0,0,0.795419495178573
"Agt.3",0,0,0.795419495178573
"Ahsg",0,0,0
"Alb",0,0,0
"Amelx",0,0,0
"Amh",0,0,0
"Amh.1",0,0,0
"Amh.2",0,0,0
"Angpt1",0,0.148243121298393,0.0238344068414248
"Angpt1.1",0,0.148243121298393,0.0238344068414248
"Angpt1.2",0,0.148243121298393,0.0238344068414248
"Angpt2",0.328736626497363,0.49864958661756,0.0027608920547627
"Angpt4",0,0,0.00110872716300341
"Angptl1",0.0256444833156754,0,0.090487264863274
"Angptl3",0,0,0.0197843359609917
"Angptl3.1",0,0,0.0197843359609917
"Angptl3.2",0,0,0.0197843359609917
"Anxa1",0.0445280877678047,0.0492510057731606,0
"Anxa1.1",0.0445280877678047,0.0492510057731606,0
"Anxa1.2",0.0445280877678047,0.0492510057731606,0
"Anxa1.3",0.0445280877678047,0.0492510057731606,0
"Apln",0.0068307028345621,0,2.55354578141697
"Apob",0,0,0
"Apob.1",0,0,0
"Apob.2",0,0,0
"Apob.3",0,0,0
"Apod",1.044485253583,0.698354569458106,0.0199301890387076
"Apoe",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.1",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.2",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.3",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.4",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.5",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.6",3.2752245046777,0.518969895015452,41.0017482811971
"Apoe.7",3.2752245046777,0.518969895015452,41.0017482811971
"App",13.8802068938605,6.60482082014877,0.159912311398551
"App.1",13.8802068938605,6.60482082014877,0.159912311398551
"App.2",13.8802068938605,6.60482082014877,0.159912311398551
"App.3",13.8802068938605,6.60482082014877,0.159912311398551
"App.4",13.8802068938605,6.60482082014877,0.159912311398551
"App.5",13.8802068938605,6.60482082014877,0.159912311398551
"App.6",13.8802068938605,6.60482082014877,0.159912311398551
"NA.",NA,NA,NA
"NA..1",NA,NA,NA
"Arf1",4.29636955795466,4.84023130046165,2.51495746522758
"Arf1.1",4.29636955795466,4.84023130046165,2.51495746522758
"Arf1.2",4.29636955795466,4.84023130046165,2.51495746522758
"Artn",0,0,0.00058898603139903
"Artn.1",0,0,0.00058898603139903
"Artn.2",0,0,0.00058898603139903
"a",0,0,0
"a.1",0,0,0
"a.2",0,0,0
"a.3",0,0,0
"a.4",0,0,0
"a.5",0,0,0
"a.6",0,0,0
"Avp",0,0,0
"Avp.1",0,0,0
"Avp.2",0,0,0
"Avp.3",0,0,0
"Azgp1",0,0,0.00106195308635743
"B2m",19.792817812312,5.78468990200459,0.807459424711389
"Bdnf",0.00525000644295226,0.0700427112400932,0.124785181761707
"Bdnf.1",0.00525000644295226,0.0700427112400932,0.124785181761707
"Bdnf.2",0.00525000644295226,0.0700427112400932,0.124785181761707
"Bgn",0.128379003180476,7.71771948062618,0.0128785062896172
"Bgn.1",0.128379003180476,7.71771948062618,0.0128785062896172
"Bmp10",0,0,0
"Bmp10.1",0,0,0
"Bmp10.2",0,0,0
"Bmp10.3",0,0,0
"Bmp10.4",0,0,0
"Bmp10.5",0,0,0
"Bmp15",0.0359024780074858,0,0.0127803282116972
"Bmp15.1",0.0359024780074858,0,0.0127803282116972
"Bmp15.2",0.0359024780074858,0,0.0127803282116972
"Bmp15.3",0.0359024780074858,0,0.0127803282116972
"Bmp2",0.0252387728308252,0,0.00187525628710734
"Bmp2.1",0.0252387728308252,0,0.00187525628710734
"Bmp2.2",0.0252387728308252,0,0.00187525628710734
"Bmp2.3",0.0252387728308252,0,0.00187525628710734
"Bmp2.4",0.0252387728308252,0,0.00187525628710734
"Bmp2.5",0.0252387728308252,0,0.00187525628710734
"Bmp2.6",0.0252387728308252,0,0.00187525628710734
"Bmp2.7",0.0252387728308252,0,0.00187525628710734
"Bmp3",0.0409943917101246,0.0173805124436405,0.0210950984684244
"Bmp4",0.0328036902347926,2.04824620249005,0.0234636525019983
"Bmp4.1",0.0328036902347926,2.04824620249005,0.0234636525019983
"Bmp4.2",0.0328036902347926,2.04824620249005,0.0234636525019983
"Bmp5",0,0.6217997252731,0.00269888529519724
"Bmp6",0,0,0.00563967371995553
"Bmp6.1",0,0,0.00563967371995553
"Bmp6.2",0,0,0.00563967371995553
"Bmp6.3",0,0,0.00563967371995553
"Bmp6.4",0,0,0.00563967371995553
"Bmp7",0,0.0198459826179791,0.623430211712856
"Bmp7.1",0,0.0198459826179791,0.623430211712856
"Bmp7.2",0,0.0198459826179791,0.623430211712856
"Bmp7.3",0,0.0198459826179791,0.623430211712856
"Bmp7.4",0,0.0198459826179791,0.623430211712856
"Bmp7.5",0,0.0198459826179791,0.623430211712856
"Bmp7.6",0,0.0198459826179791,0.623430211712856
"Bst1",0.123863122364787,0.0623298063247901,0.0590881845692904
"Btc",0.0580305573828854,0,0.0390761064466854
"Btc.1",0.0580305573828854,0,0.0390761064466854
"Btc.2",0.0580305573828854,0,0.0390761064466854
"Btc.3",0.0580305573828854,0,0.0390761064466854
"Btla",0,0,0
"Btla.1",0,0,0
"Btla.2",0,0,0
"C1qa",0.0182314190361867,0,0.0115152442304942
"C1qa.1",0.0182314190361867,0,0.0115152442304942
"C1qb",0.0117137001819974,0,0.0111996856377204
"C1qtnf1",0,0,0.00470168886432195
"C1qtnf5",0,0.270268027445366,0.410378442770859
"C3",0,0,0.00151256885151092
"C3.1",0,0,0.00151256885151092
"C3.2",0,0,0.00151256885151092
"C3.3",0,0,0.00151256885151092
"C3.4",0,0,0.00151256885151092
"C3.5",0,0,0.00151256885151092
"C3.6",0,0,0.00151256885151092
"C3.7",0,0,0.00151256885151092
"Hc",0,0,0.0137688378918059
"Hc.1",0,0,0.0137688378918059
"Calca",0,0,0
"Calca.1",0,0,0
"Calca.2",0,0,0
"Calr",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.1",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.2",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.3",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.4",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.5",3.85817657441224,6.72696563110606,3.86581714122802
"Calr.6",3.85817657441224,6.72696563110606,3.86581714122802
"Camp",0,0,0
"Cck",0.246244928185092,0.0745279450959085,0.124421204297272
"Cck.1",0.246244928185092,0.0745279450959085,0.124421204297272
"Ccl11",0,0.0340853976902322,0
"Ccl11.1",0,0.0340853976902322,0
"Ccl11.2",0,0.0340853976902322,0
"Ccl11.3",0,0.0340853976902322,0
"Ccl11.4",0,0.0340853976902322,0
"Ccl11.5",0,0.0340853976902322,0
"Ccl2",0,0,0.00537419811696218
"Ccl2.1",0,0,0.00537419811696218
"Ccl2.2",0,0,0.00537419811696218
"Ccl2.3",0,0,0.00537419811696218
"Ccl2.4",0,0,0.00537419811696218
"Ccl2.5",0,0,0.00537419811696218
"Ccl2.6",0,0,0.00537419811696218
"Ccl17",0,0,0
"Ccl17.1",0,0,0
"Ccl1",0,0,0
"Ccl20",0,0,0
"Ccl20.1",0,0,0
"Ccl22",0,0,0
"Ccl24",0,0,0
"Ccl24.1",0,0,0
"Ccl25",0,0.0541683169046912,0.062706466012139
"Ccl25.1",0,0.0541683169046912,0.062706466012139
"Ccl25.2",0,0.0541683169046912,0.062706466012139
"Ccl25.3",0,0.0541683169046912,0.062706466012139
"Ccl28",0.0239619271496809,0.0353113332984383,0.0116652913349259
"Ccl28.1",0.0239619271496809,0.0353113332984383,0.0116652913349259
"Ccl28.2",0.0239619271496809,0.0353113332984383,0.0116652913349259
"Ccl12",0,0,0
"Ccl12.1",0,0,0
"Ccl12.2",0,0,0
"Ccl12.3",0,0,0
"Ccl12.4",0,0,0
"Ccl12.5",0,0,0
"Ccl12.6",0,0,0
"Ccl12.7",0,0,0
"Ccl3",0.0250303084885927,0.115173154267218,0
"Ccl3.1",0.0250303084885927,0.115173154267218,0
"Ccl4",0,0.0485351472894121,0.00958712658616945
"Ccl4.1",0,0.0485351472894121,0.00958712658616945
"Ccl4.2",0,0.0485351472894121,0.00958712658616945
"Ccl4.3",0,0.0485351472894121,0.00958712658616945
"Ccl4.4",0,0.0485351472894121,0.00958712658616945
"Ccl5",0,0,0.00115796463409493
"Ccl5.1",0,0,0.00115796463409493
"Ccl5.2",0,0,0.00115796463409493
"Ccl5.3",0,0,0.00115796463409493
"Ccl5.4",0,0,0.00115796463409493
"Ccl5.5",0,0,0.00115796463409493
"Ccl5.6",0,0,0.00115796463409493
"Ccl5.7",0,0,0.00115796463409493
"Ccl5.8",0,0,0.00115796463409493
"Ccl5.9",0,0,0.00115796463409493
"Cd14",0.0190868839008422,0,0.00059576268807168
"Cd14.1",0.0190868839008422,0,0.00059576268807168
"Cd34",10.3599449753258,0.356549440224076,0.0503825003545687
"Cd40lg",0,0,0
"Cd5l",0,0,0
"Cd70",0,0,0.00084953074257746
"Cdh1",0,0,0.00272886972461341
"Cdh1.1",0,0,0.00272886972461341
"Cdh1.2",0,0,0.00272886972461341
"Cdh1.3",0,0,0.00272886972461341
"Cdh1.4",0,0,0.00272886972461341
"Cdh1.5",0,0,0.00272886972461341
"Cel",0,0,0
"Cfh",0.650984357890525,1.00879480657752,0
"Cfh.1",0.650984357890525,1.00879480657752,0
"Cga",0,0,0
"Cga.1",0,0,0
"Cga.2",0,0,0
"Cgn",0.0313779426938585,0.0728479053032685,0.0501305171913872
"Chad",0,0,0.0019781050433132
"Chad.1",0,0,0.0019781050433132
"Clcf1",0,0.0214228342014116,0
"Clcf1.1",0,0.0214228342014116,0
"Clcf1.2",0,0.0214228342014116,0
"Clcf1.3",0,0.0214228342014116,0
"Cntf",0,0,0.00989635215585252
"Cntf.1",0,0,0.00989635215585252
"Cntf.2",0,0,0.00989635215585252
"Cntf.3",0,0,0.00989635215585252
"Cntn2",0.0175151231696027,0.0745776942804024,0.034151662428509
"Cntn2.1",0.0175151231696027,0.0745776942804024,0.034151662428509
"Cntn2.2",0.0175151231696027,0.0745776942804024,0.034151662428509
"Cntn4",0,0,0.00304745166712024
"Col11a1",0,0,0.022556027955793
"Col14a1",0.126196492717119,0,0.00530123265741325
"Col18a1",0,0.150287043786307,0.00768588944281895
"Col18a1.1",0,0.150287043786307,0.00768588944281895
"Col18a1.2",0,0.150287043786307,0.00768588944281895
"Col18a1.3",0,0.150287043786307,0.00768588944281895
"Col18a1.4",0,0.150287043786307,0.00768588944281895
"Col1a1",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.1",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.2",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.3",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.4",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.5",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.6",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.7",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.8",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a1.9",0.258525212659334,0.122678478230293,0.423445664384198
"Col1a2",0.0333816086797912,5.05941467450547,0.251345504470475
"Col1a2.1",0.0333816086797912,5.05941467450547,0.251345504470475
"Col1a2.2",0.0333816086797912,5.05941467450547,0.251345504470475
"Col1a2.3",0.0333816086797912,5.05941467450547,0.251345504470475
"Col1a2.4",0.0333816086797912,5.05941467450547,0.251345504470475
"Col1a2.5",0.0333816086797912,5.05941467450547,0.251345504470475
"Col2a1",0,0,0
"Col2a1.1",0,0,0
"Col2a1.2",0,0,0
"Col2a1.3",0,0,0
"Col2a1.4",0,0,0
"Col2a1.5",0,0,0
"Col2a1.6",0,0,0
"Col3a1",0.00783016856824717,0.898274348845917,0.0031423040561195
"Col3a1.1",0.00783016856824717,0.898274348845917,0.0031423040561195
"Col3a1.2",0.00783016856824717,0.898274348845917,0.0031423040561195
"Col4a1",7.29819374229243,14.5054052689476,0.167404373397448
"Col4a1.1",7.29819374229243,14.5054052689476,0.167404373397448
"Col4a1.2",7.29819374229243,14.5054052689476,0.167404373397448
"Col4a1.3",7.29819374229243,14.5054052689476,0.167404373397448
"Col4a1.4",7.29819374229243,14.5054052689476,0.167404373397448
"Col4a2",5.62164663137397,8.52995021211765,0.151265098613753
"Col4a3",0.445335306792825,0.48081258076082,0.364963418596767
"Col4a3.1",0.445335306792825,0.48081258076082,0.364963418596767
"Col4a3.2",0.445335306792825,0.48081258076082,0.364963418596767
"Col4a4",0.0155426806467864,0.654322999770487,0.0247472322013448
"Col4a5",0,0.432220569135155,0.170151678119898
"Col4a6",0,0.147429128005001,0.00830916696748045
"Col5a1",0,0.0153112344562232,0.0201982552444264
"Col5a2",0.0186068610294419,0.871210164891639,0.06173639237435
"Col5a3",0,0.616077806327032,0.0477074081376489
"Col8a1",0.026167395629043,0.255641228442508,0.00717906535287572
"Col8a1.1",0.026167395629043,0.255641228442508,0.00717906535287572
"Col9a1",0.0130592516598306,0,0.00770421213467215
"Col9a2",0.018198507838515,0,0.00633945876951313
"Col9a3",0,0,0.232505091085362
"Cort",0,0,0
"Cort.1",0,0,0
"Cort.2",0,0,0
"Cort.3",0,0,0
"Cort.4",0,0,0
"Cort.5",0,0,0
"Cp",1.14442875190389,6.03836319967269,0.0246917516020835
"Crh",0,0,0
"Crh.1",0,0,0
"Crh.2",0,0,0
"Crp",0,0.0157323570182323,0.0127719076505423
"Csf1",0.614540296480845,0.0762950733180768,0.497158188435313
"Csf2",0,0,0
"Csf2.1",0,0,0
"Csf2.2",0,0,0
"Csf2.3",0,0,0
"Csf2.4",0,0,0
"Csf3",0,0,0
"Csf3.1",0,0,0
"Gh",0,0,0
"Ctf1",0.0184781390066376,0.0224410895848795,0.0465696737244681
"Ctf1.1",0.0184781390066376,0.0224410895848795,0.0465696737244681
"Ctgf",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.1",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.2",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.3",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.4",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.5",0.940234879984048,0.191454590323615,0.00087860267667704
"Ctgf.6",0.940234879984048,0.191454590323615,0.00087860267667704
"Cthrc1",0.301194937517011,1.52877440795618,0.0813315482664184
"Cthrc1.1",0.301194937517011,1.52877440795618,0.0813315482664184
"Cthrc1.2",0.301194937517011,1.52877440795618,0.0813315482664184
"Cubn",0.0330984928556224,0,0.0267905522171609
"Cx3cl1",1.28797018527245,0.211561716443236,0.204638646436144
"Cxcl10",0,0,0.00965306922035172
"Cxcl10.1",0,0,0.00965306922035172
"Cxcl10.2",0,0,0.00965306922035172
"Cxcl12",36.7917052788535,3.95302499047972,0.0277127065796965
"Cxcl12.1",36.7917052788535,3.95302499047972,0.0277127065796965
"Cxcl12.2",36.7917052788535,3.95302499047972,0.0277127065796965
"Cxcl12.3",36.7917052788535,3.95302499047972,0.0277127065796965
"Cxcl12.4",36.7917052788535,3.95302499047972,0.0277127065796965
"Cxcl13",0,0,0
"Cxcl13.1",0,0,0
"Cxcl13.2",0,0,0
"Cxcl13.3",0,0,0
"Cxcl16",0,0,0.0107455272057319
"Cxcl1",0.0224773412026998,0.0130238035523327,0.00184680856577319
"Cxcl1.1",0.0224773412026998,0.0130238035523327,0.00184680856577319
"Cxcl1.2",0.0224773412026998,0.0130238035523327,0.00184680856577319
"Cxcl2",0,0,0
"Cxcl2.1",0,0,0
"Cxcl5",0.0484292119482452,0,0.0134093870432274
"Cxcl5.1",0.0484292119482452,0,0.0134093870432274
"Cyr61",1.22011369885112,0.248778570617326,1.05418152666187
"Cyr61.1",1.22011369885112,0.248778570617326,1.05418152666187
"Cyr61.2",1.22011369885112,0.248778570617326,1.05418152666187
"Cyr61.3",1.22011369885112,0.248778570617326,1.05418152666187
"Cyr61.4",1.22011369885112,0.248778570617326,1.05418152666187
"Cyr61.5",1.22011369885112,0.248778570617326,1.05418152666187
"Dcn",0,0.481065162179498,0
"Dcn.1",0,0.481065162179498,0
"Dcn.2",0,0.481065162179498,0
"Dhh",0.00993599306732353,0,0
"Dhh.1",0.00993599306732353,0,0
"Dhh.2",0.00993599306732353,0,0
"Dhh.3",0.00993599306732353,0,0
"Dhh.4",0.00993599306732353,0,0
"Dkk1",0,0,0.00066648556145954
"Dkk1.1",0,0,0.00066648556145954
"Dkk1.2",0,0,0.00066648556145954
"Dkk1.3",0,0,0.00066648556145954
"Dkk2",0.0266216405230069,0.725952104674737,0.0328839019526644
"Dkk2.1",0.0266216405230069,0.725952104674737,0.0328839019526644
"Dlk1",0,0,0.0370385698257973
"Dlk2",0.0259465131944789,0,0.012257214559236
"Dll1",0.0424061492812018,0.013105225406671,0.00151340644005913
"Dll1.1",0.0424061492812018,0.013105225406671,0.00151340644005913
"Dll1.2",0.0424061492812018,0.013105225406671,0.00151340644005913
"Dll4",0.878559543230689,0,0.00217994561057343
"Dll4.1",0.878559543230689,0,0.00217994561057343
"Dll4.2",0.878559543230689,0,0.00217994561057343
"Dll4.3",0.878559543230689,0,0.00217994561057343
"Ebi3",0,0,0
"Edil3",0.0818779112287821,0.0916194058242355,0.0636058887873357
"Edn1",2.74632431391345,0.0161761274378151,0.016071579526672
"Edn1.1",2.74632431391345,0.0161761274378151,0.016071579526672
"Edn1.2",2.74632431391345,0.0161761274378151,0.016071579526672
"Edn2",0,0,0
"Edn2.1",0,0,0
"Edn2.2",0,0,0
"Edn3",1.35039791694762,0,0
"Edn3.1",1.35039791694762,0,0
"Edn3.2",1.35039791694762,0,0
"Efemp1",0,0,0.42373295736015
"Efemp2",0.0753139839822221,0.401763748645062,0.0600147594638962
"Efemp2.1",0.0753139839822221,0.401763748645062,0.0600147594638962
"Efemp2.2",0.0753139839822221,0.401763748645062,0.0600147594638962
"Efemp2.3",0.0753139839822221,0.401763748645062,0.0600147594638962
"Efna1",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.1",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.2",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.3",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.4",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.5",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.6",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.7",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna1.8",1.50319671977891,0.029646666316594,0.00211017373523294
"Efna2",0,0.0584012908629229,0.446438083551913
"Efna2.1",0,0.0584012908629229,0.446438083551913
"Efna2.2",0,0.0584012908629229,0.446438083551913
"Efna2.3",0,0.0584012908629229,0.446438083551913
"Efna2.4",0,0.0584012908629229,0.446438083551913
"Efna2.5",0,0.0584012908629229,0.446438083551913
"Efna2.6",0,0.0584012908629229,0.446438083551913
"Efna3",0.00876040631753883,0,0.00429235839986148
"Efna3.1",0.00876040631753883,0,0.00429235839986148
"Efna3.2",0.00876040631753883,0,0.00429235839986148
"Efna3.3",0.00876040631753883,0,0.00429235839986148
"Efna3.4",0.00876040631753883,0,0.00429235839986148
"Efna3.5",0.00876040631753883,0,0.00429235839986148
"Efna3.6",0.00876040631753883,0,0.00429235839986148
"Efna3.7",0.00876040631753883,0,0.00429235839986148
"Efna3.8",0.00876040631753883,0,0.00429235839986148
"Efna4",0.0235667878832951,0,0.00322537603599662
"Efna4.1",0.0235667878832951,0,0.00322537603599662
"Efna4.2",0.0235667878832951,0,0.00322537603599662
"Efna4.3",0.0235667878832951,0,0.00322537603599662
"Efna4.4",0.0235667878832951,0,0.00322537603599662
"Efna4.5",0.0235667878832951,0,0.00322537603599662
"Efna4.6",0.0235667878832951,0,0.00322537603599662
"Efna5",0.0788964092787301,0.0902869914986017,0.152797136179027
"Efna5.1",0.0788964092787301,0.0902869914986017,0.152797136179027
