"Ligand_ApprovedSymbol","cECs.1","pericytes.1","cortex.astrocytes"
"Lama5",0.70697603102603,0.0499043854781907,0.10620539279128
"Lamb1",0,1.5458193385942,0.0130786104919975
"Lamb1.1",0,1.5458193385942,0.0130786104919975
"Lamb2",1.96561309716475,3.62415028269186,0.381165768303551
"Lamc2",0.0190401512722797,0,0.0040620654047741
"Lamc2.1",0.0190401512722797,0,0.0040620654047741
"Lamc2.2",0.0190401512722797,0,0.0040620654047741
"Lamc2.3",0.0190401512722797,0,0.0040620654047741
"Lcn2",0.103213295994735,0,0.00115630872214584
"Lefty2",0,0,0.00066704675617965
"Lep",0,0,0
"Lgals3bp",1.48775342945092,0.461369791829225,1.38527259147271
"Lhb",0,0,0
"Lif",0,0,0.0450955639369276
"Lif.1",0,0,0.0450955639369276
"Lin7c",0.481832981911377,0.677298008588859,0.719533947631453
"Lin7c.1",0.481832981911377,0.677298008588859,0.719533947631453
"Lipc",0,0,0
"Liph",0,0,0.00435112351165316
"Liph.1",0,0,0.00435112351165316
"Liph.2",0,0,0.00435112351165316
"Lpl",0.16982879718468,0.221662842173555,0.261501698683915
"Lpl.1",0.16982879718468,0.221662842173555,0.261501698683915
"Lpl.2",0.16982879718468,0.221662842173555,0.261501698683915
"Lpl.3",0.16982879718468,0.221662842173555,0.261501698683915
"Lrp1b",0.0155097768696054,0,0.162463455176456
"Lrpap1",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.1",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.2",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.3",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.4",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.5",0.540204800718197,1.00740412939722,0.78385322794624
"Lrpap1.6",0.540204800718197,1.00740412939722,0.78385322794624
"Lta",0,0,0.0035505565832726
"Lta.1",0,0,0.0035505565832726
"Lta.2",0,0,0.0035505565832726
"Lta.3",0,0,0.0035505565832726
"Ltbp1",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp3",0.0521290411599401,0.256127072035898,0.139722798280799
"Ltb",0,0,0
"Ltb.1",0,0,0
"Ltb.2",0,0,0
"Ltf",0.0355428963468518,0,0
"Ltf.1",0.0355428963468518,0,0
"Ly86",0,0.036800977041856,0.00429234759753945
"Matn1",0,0,0
"Matn1.1",0,0,0
"Mbl2",0,0,0
"Mbl2.1",0,0,0
"Mdk",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.1",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.2",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.3",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.4",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.5",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.6",0.302220392686593,0.193903579425186,1.4015329483905
"Mdk.7",0.302220392686593,0.193903579425186,1.4015329483905
"Mepe",0,0,0
"Mfap2",0,0.108545242035851,0.0258145007221526
"Mfap5",0,0.0153075577478151,0.0177287826216345
"Mfge8",0.474834773607632,17.7081950848754,26.1321466574045
"Mfge8.1",0.474834773607632,17.7081950848754,26.1321466574045
"Mfge8.2",0.474834773607632,17.7081950848754,26.1321466574045
"Mfng",1.09341790085825,0,0
"Mfng.1",1.09341790085825,0,0
"Mia",0.0117936929424335,0,0.0121967581532613
"Mmp12",0.0503353411448577,0.217074718222285,0.0814828540683012
"Mmp13",0,0,0
"Mmp1a",0,0,0
"Mmp1a.1",0,0,0
"Mmp2",0,0,0.00138833017118478
"Mmp7",0,0,0
"Mmp7.1",0,0,0
"Mmp7.2",0,0,0
"Mmp9",0,0,0
"Mmp9.1",0,0,0
"Mmp9.2",0,0,0
"Mst1",0,0,0.00097900573899859
"Mstn",0,0,0
"Muc2",0,0,0
"Myoc",0,0,0.00109231095147998
"Myoc.1",0,0,0.00109231095147998
"Myoc.2",0,0,0.00109231095147998
"Myoc.3",0,0,0.00109231095147998
"Myoc.4",0,0,0.00109231095147998
"Nampt",5.12574578181736,0.267400268960919,0.280028166581215
"Ncam1",0.251200678658148,0.20816057672599,3.69183757557049
"Ncam1.1",0.251200678658148,0.20816057672599,3.69183757557049
"Ncam1.2",0.251200678658148,0.20816057672599,3.69183757557049
"Ncam1.3",0.251200678658148,0.20816057672599,3.69183757557049
"Ndp",0,0,1.59453309182824
"Ndp.1",0,0,1.59453309182824
"Ngf",0,0.0501539017610828,0
"Ngf.1",0,0.0501539017610828,0
"Ngf.2",0,0.0501539017610828,0
"Ngf.3",0,0.0501539017610828,0
"Nid1",0.530549498904897,6.72455455355985,0
"Nid1.1",0.530549498904897,6.72455455355985,0
"Nid1.2",0.530549498904897,6.72455455355985,0
"Nid1.3",0.530549498904897,6.72455455355985,0
"Nid2",0.592529080521277,0.302257911424259,0.133274055141669
"Nlgn1",0.461067852615036,0.386508625635857,1.18907545353636
"Nlgn1.1",0.461067852615036,0.386508625635857,1.18907545353636
"Nlgn2",0.0749130499474704,0.569748537141074,0.430185253216825
"Nlgn2.1",0.0749130499474704,0.569748537141074,0.430185253216825
"Nlgn3",0.0403824905664653,0.0554760965004993,0.764758243321132
"Nlgn3.1",0.0403824905664653,0.0554760965004993,0.764758243321132
"Nmb",0.0739945315471641,0,0.0435771800170708
"Nmb.1",0.0739945315471641,0,0.0435771800170708
"Nmb.2",0.0739945315471641,0,0.0435771800170708
"Nms",0,0,0
"Nms.1",0,0,0
"Nmu",0,0,0
"Nmu.1",0,0,0
"Nodal",0,2.0573365435092,0.0018258391116352
"Nodal.1",0,2.0573365435092,0.0018258391116352
"Nodal.2",0,2.0573365435092,0.0018258391116352
"Nodal.3",0,2.0573365435092,0.0018258391116352
"Nov",0.0216970327526018,0.0637108898688058,0.00060721903018794
"Npb",0,0.0154438090354517,0.0045637882094818
"Npff",0,0,0.0242508604882131
"Npff.1",0,0,0.0242508604882131
"Npnt",0.0190779594306133,0,0.00859437560757349
"Npnt.1",0.0190779594306133,0,0.00859437560757349
"Nppa",0,0,0
"Nppa.1",0,0,0
"Nppc",0,0,0.00398722954836151
"Nppc.1",0,0,0.00398722954836151
"Nps",0.0162526103565223,0,0
"Npvf",0,0,0
"Npvf.1",0,0,0
"Npw",0,0,0
"Npy",0,0.0300637764583801,0.00497717657031962
"Npy.1",0,0.0300637764583801,0.00497717657031962
"Npy.2",0,0.0300637764583801,0.00497717657031962
"Npy.3",0,0.0300637764583801,0.00497717657031962
"Npy.4",0,0.0300637764583801,0.00497717657031962
"Npy.5",0,0.0300637764583801,0.00497717657031962
"Npy.6",0,0.0300637764583801,0.00497717657031962
"Nrg2",0,0,0.0421549747155392
"Nrg2.1",0,0,0.0421549747155392
"Nrg3",0,0,0.00657492125660109
"Nrg4",0.133758150299171,0.162216574099104,0.0730626198727256
"Nrtn",0,0.0186321208406901,0.0165023615753455
"Nrtn.1",0,0.0186321208406901,0.0165023615753455
"Nrtn.2",0,0.0186321208406901,0.0165023615753455
"Ntf3",0,0,0
"Ntf3.1",0,0,0
"Ntf3.2",0,0,0
"Ntf3.3",0,0,0
"Ntf5",0.0199837012566549,0,0.00335836777795785
"Ntf5.1",0.0199837012566549,0,0.00335836777795785
"Ntf5.2",0.0199837012566549,0,0.00335836777795785
"Ntn1",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.1",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.2",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.3",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.4",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.5",0.128578645384893,3.58505117192552,0.0138207213477354
"Ntn1.6",0.128578645384893,3.58505117192552,0.0138207213477354
"NA..2",NA,NA,NA
"NA..3",NA,NA,NA
"Ntn4",0.101392847024928,1.52823855304603,0.0673092245495113
"Ntn4.1",0.101392847024928,1.52823855304603,0.0673092245495113
"Ntng1",0,0,0.021176937756089
"Ntng2",0,0,0.00196663119799715
"Nts",0.00970911087092418,0.129273325107759,0.00140436922919624
"Nts.1",0.00970911087092418,0.129273325107759,0.00140436922919624
"Nts.2",0.00970911087092418,0.129273325107759,0.00140436922919624
"Nxph1",0,0,0.00142239146758948
"Nxph1.1",0,0,0.00142239146758948
"Nxph2",0,0,0
"Nxph3",0,0,0
"Nxph3.1",0,0,0
"Olfm2",0.054570451703305,0.0154124730390305,0.107113696017007
"Omg",0.0452318449958295,0.0152692098815766,5.44321663659028
"Omg.1",0.0452318449958295,0.0152692098815766,5.44321663659028
"Omg.2",0.0452318449958295,0.0152692098815766,5.44321663659028
"Omg.3",0.0452318449958295,0.0152692098815766,5.44321663659028
"Osm",0,0,0
"Osm.1",0,0,0
"Osm.2",0,0,0
"Ostn",0,0.0156074566509689,0.017296641934878
"Oxt",0.011486628575777,0,0.0200380088583008
"Oxt.1",0.011486628575777,0,0.0200380088583008
"Oxt.2",0.011486628575777,0,0.0200380088583008
"Oxt.3",0.011486628575777,0,0.0200380088583008
"Pcsk9",0,0,0.00120717569975458
"Pdap1",1.52650639598523,1.27584417362633,0.719472798154143
"Pdgfa",0.218747943006813,0.865407666387424,0.217581623688461
"Pdgfb",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.1",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.2",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.3",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfc",0,0.0166268908102113,0.146298899459061
"Pdgfc.1",0,0.0166268908102113,0.146298899459061
"Pdgfc.2",0,0.0166268908102113,0.146298899459061
"Pdgfd",0.767200417694271,0.0374899642333235,0.0377697086657546
"Pdyn",0,0,0.00238981556358809
"Pdyn.1",0,0,0.00238981556358809
"Pdyn.2",0,0,0.00238981556358809
"Penk",0,0,0.00312179933820859
"Penk.1",0,0,0.00312179933820859
"Penk.2",0,0,0.00312179933820859
"Penk.3",0,0,0.00312179933820859
"Pf4",0.026119096686858,0.0134794525637263,0
"Pf4.1",0.026119096686858,0.0134794525637263,0
"Pf4.2",0.026119096686858,0.0134794525637263,0
"Pf4.3",0.026119096686858,0.0134794525637263,0
"Pf4.4",0.026119096686858,0.0134794525637263,0
"Pf4.5",0.026119096686858,0.0134794525637263,0
"Pgf",0,0.129466831340996,0.0257748875245843
"Pgf.1",0,0.129466831340996,0.0257748875245843
"Pgf.2",0,0.129466831340996,0.0257748875245843
"Pigf",0.0780163645668565,0.125569892035311,0.112105186416585
"Pip",0,0,0
"Pla2g10",0,0,0
"Plat",4.91289770365869,11.0215122431228,0.24142276721049
"Plau",0.206874115031391,0.355179691825805,0.21565971328897
"Plau.1",0.206874115031391,0.355179691825805,0.21565971328897
"Plau.2",0.206874115031391,0.355179691825805,0.21565971328897
"Plau.3",0.206874115031391,0.355179691825805,0.21565971328897
"Plau.4",0.206874115031391,0.355179691825805,0.21565971328897
"Plg",0,0,0.00181766273083505
"Plg.1",0,0,0.00181766273083505
"Plg.2",0,0,0.00181766273083505
"Plg.3",0,0,0.00181766273083505
"Plg.4",0,0,0.00181766273083505
"Plg.5",0,0,0.00181766273083505
"Pltp",13.8447209523882,0.464720402313575,0.213013806912763
"Pmch",0,0,0.0010125717015336
"Pnoc",0.0268751547290652,0,0.0243973447019779
"Podxl2",0.0378300434475349,0.0378225416298525,0.0302613531315435
"Pomc",0.212180763587488,0,0.00568862634573872
"Pomc.1",0.212180763587488,0,0.00568862634573872
"Pomc.2",0.212180763587488,0,0.00568862634573872
"Pomc.3",0.212180763587488,0,0.00568862634573872
"Pomc.4",0.212180763587488,0,0.00568862634573872
"Pomc.5",0.212180763587488,0,0.00568862634573872
"Pomc.6",0.212180763587488,0,0.00568862634573872
"Pomc.7",0.212180763587488,0,0.00568862634573872
"Pon2",1.51203761964501,0.929755672132229,2.06883528768739
"Ppy",0,0,0
"Prlh",0,0,0
"Prl",0,0,0
"Proc",0,0,0
"Proc.1",0,0,0
"Prok1",0,0,0.00127144371134996
"Prok1.1",0,0,0.00127144371134996
"Prok2",0,0,0.0149191352814943
"Prok2.1",0,0,0.0149191352814943
"Pros1",1.80380917797677,2.66892099162074,0.287354376902573
"Pros1.1",1.80380917797677,2.66892099162074,0.287354376902573
"Prss23",1.41457022773866,2.62065875580218,0.107913072212957
"Psap",5.9461400892761,8.67558682460332,15.6533153511946
"Psap.1",5.9461400892761,8.67558682460332,15.6533153511946
"Psap.2",5.9461400892761,8.67558682460332,15.6533153511946
"Psap.3",5.9461400892761,8.67558682460332,15.6533153511946
"Psen1",0.351894827526111,0.41975693752374,0.409722691657734
"Psen1.1",0.351894827526111,0.41975693752374,0.409722691657734
"Psen1.2",0.351894827526111,0.41975693752374,0.409722691657734
"Psen1.3",0.351894827526111,0.41975693752374,0.409722691657734
"Psen1.4",0.351894827526111,0.41975693752374,0.409722691657734
"Pspn",0,0,0.00104491187813455
"Pspn.1",0,0,0.00104491187813455
"Pspn.2",0,0,0.00104491187813455
"Ptdss1",0.576169726454303,0.614138980852044,0.914757950292782
"Ptdss1.1",0.576169726454303,0.614138980852044,0.914757950292782
"Ptgs2",0.0641893044641817,0,0.00218934381529848
"Ptgs2.1",0.0641893044641817,0,0.00218934381529848
"Pth2",0,0,0
"Pth2.1",0,0,0
"Pthlh",0,0,0
"Pthlh.1",0,0,0
"Pthlh.2",0,0,0
"Pth",0,0,0
"Pth.1",0,0,0
"Ptn",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.1",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.2",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.3",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.4",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.5",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.6",7.63226327174465,50.5367669623722,16.2291044699408
"Ptn.7",7.63226327174465,50.5367669623722,16.2291044699408
"Pyy",0,0,0
"Pyy.1",0,0,0
"Pyy.2",0,0,0
"Pyy.3",0,0,0
"Qrfp",0,0,0.00169251486605797
"Qrfp.1",0,0,0.00169251486605797
"Rarres2",0.113317734089996,2.22716506171526,0.210118530322351
"Rarres2.1",0.113317734089996,2.22716506171526,0.210118530322351
"Rarres2.2",0.113317734089996,2.22716506171526,0.210118530322351
"Rbp3",0,0,0
"Rbp4",0,0,0.00076722761783902
"Reln",0,0.0107764099213715,0.0185615165063471
"Reln.1",0,0.0107764099213715,0.0185615165063471
"Reln.2",0,0.0107764099213715,0.0185615165063471
"Reln.3",0,0.0107764099213715,0.0185615165063471
"Ren1",0,0,0.00297146062454406
"Rgma",0.0449804479701284,2.91347230625164,4.35509020988693
"Rgmb",0.474821383056492,0.742066740296501,0.270980693046894
"Rims1",0.0213862976602141,0.0787554578005168,0.0392430223011509
"Rims2",0.0471641991543081,0.032102043511304,0.425779716178319
"Rln1",0,0,0.00106140186549027
"Rln1.1",0,0,0.00106140186549027
"Rln3",0,0,0
"Rln3.1",0,0,0
"Rln3.2",0,0,0
"Rln3.3",0,0,0
"Rph3a",0.0103674790354991,0,0.0342728537131132
"Rps19",6.94000307773504,2.72410527695794,0.895329271022682
"Rspo1",0.0150094132461512,0,0.0108139143949472
"Rspo1.1",0.0150094132461512,0,0.0108139143949472
"Rspo1.2",0.0150094132461512,0,0.0108139143949472
"Rspo1.3",0.0150094132461512,0,0.0108139143949472
"Rspo1.4",0.0150094132461512,0,0.0108139143949472
"Rspo2",0,0,0
"Rspo2.1",0,0,0
"Rspo2.2",0,0,0
"Rspo3",0,0,0.0395935109968628
"Rspo3.1",0,0,0.0395935109968628
"Rspo3.2",0,0,0.0395935109968628
"Rspo3.3",0,0,0.0395935109968628
"Rspo3.4",0,0,0.0395935109968628
"Rspo3.5",0,0,0.0395935109968628
"Rspo4",0,0,0
"Rspo4.1",0,0,0
"Rspo4.2",0,0,0
"Rtn4",2.1558912151617,2.73947529084039,1.24434609536669
"Rtn4.1",2.1558912151617,2.73947529084039,1.24434609536669
"Rtn4.2",2.1558912151617,2.73947529084039,1.24434609536669
"Rtn4.3",2.1558912151617,2.73947529084039,1.24434609536669
"S100a8",0,0,0.00055183165466351
"S100a9",0,0,0.00066769557208157
"Scgb1a1",0,0,0
"Scgb1a1.1",0,0,0
"Scgb3a1",0.225309665010893,0.0418115955006725,0
"Scgb3a2",0,0,0
"Selplg",0.0377565841904288,0.0617930986701689,0.0412907230807821
"Selplg.1",0.0377565841904288,0.0617930986701689,0.0412907230807821
"Selplg.2",0.0377565841904288,0.0617930986701689,0.0412907230807821
"Sema3a",0.0236043614344244,0,0.00928191449629762
"Sema3a.1",0.0236043614344244,0,0.00928191449629762
"Sema3a.2",0.0236043614344244,0,0.00928191449629762
"Sema3a.3",0.0236043614344244,0,0.00928191449629762
"Sema3a.4",0.0236043614344244,0,0.00928191449629762
"Sema3b",0,0,0
"Sema3b.1",0,0,0
"Sema3c",7.92384154116251,0.0572919834531262,0.0222929413942416
"Sema3c.1",7.92384154116251,0.0572919834531262,0.0222929413942416
"Sema3c.2",7.92384154116251,0.0572919834531262,0.0222929413942416
"Sema3d",0.0618501067609489,0,0.0436012113605094
"Sema3e",0.0451968444250356,0,0.00974153171205269
"Sema3f",0,0.0513727453153539,0.0128947762750094
"Sema3f.1",0,0.0513727453153539,0.0128947762750094
"Sema3f.2",0,0.0513727453153539,0.0128947762750094
"Sema3g",0.776367925448605,0,0.00062411745777737
"Sema4a",0,0.0169733513983379,1.4066820510024
"Sema4b",0.0688855236787407,0.0877777857086637,1.65097938763507
"Sema4c",0.689810999414231,0.711501623120215,0.0891048681948753
"Sema4d",0,0.0187823229022627,0.305225950344306
"Sema4d.1",0,0.0187823229022627,0.305225950344306
"Sema4d.2",0,0.0187823229022627,0.305225950344306
"Sema4d.3",0,0.0187823229022627,0.305225950344306
"Sema4d.4",0,0.0187823229022627,0.305225950344306
"Sema4f",0,0,0.00525893841188961
"Sema4g",0,0.0397543651380901,0.164302064134768
"Sema5a",0.0779517857683642,2.20437238336129,0.142976213295007
"Sema5a.1",0.0779517857683642,2.20437238336129,0.142976213295007
"Sema6a",1.91822780903026,0.0601878579179633,0.32540354817965
"Sema6a.1",1.91822780903026,0.0601878579179633,0.32540354817965
"Sema6d",0.303809009069635,4.67350163544833,2.14064973350898
"Sema6d.1",0.303809009069635,4.67350163544833,2.14064973350898
"Sema6d.2",0.303809009069635,4.67350163544833,2.14064973350898
"Sema6d.3",0.303809009069635,4.67350163544833,2.14064973350898
"Sema7a",9.63335326893743,0.132717457655409,0.557071558844786
"Sema7a.1",9.63335326893743,0.132717457655409,0.557071558844786
"Sema7a.2",9.63335326893743,0.132717457655409,0.557071558844786
"Serpina7",0,0,0
"Serpinc1",0.0829011822855507,0.239201328714075,0.217823867991283
"Serpinc1.1",0.0829011822855507,0.239201328714075,0.217823867991283
"Serpine1",0,0,0
"Serpine1.1",0,0,0
"Serpine2",0.728101565091381,0.5647408798485,8.43025871817459
"Serping1",0,0.583388889628401,0.0127475136628191
"Serping1.1",0,0.583388889628401,0.0127475136628191
"Serping1.2",0,0.583388889628401,0.0127475136628191
"Sfrp1",0.0232627597238152,0,0.288443209366296
"Sfrp1.1",0.0232627597238152,0,0.288443209366296
"Sftpa1",0,0,0
"Shank1",0.201695543092603,0.242169325673273,0.238037170912516
"Shank1.1",0.201695543092603,0.242169325673273,0.238037170912516
"Shbg",0,0,0
"Shbg.1",0,0,0
"Shbg.2",0,0,0
"Shh",0,0.0185612070333739,0.00895770381438544
"Shh.1",0,0.0185612070333739,0.00895770381438544
"Shh.2",0,0.0185612070333739,0.00895770381438544
"Shh.3",0,0.0185612070333739,0.00895770381438544
"Shh.4",0,0.0185612070333739,0.00895770381438544
"Shh.5",0,0.0185612070333739,0.00895770381438544
"Shh.6",0,0.0185612070333739,0.00895770381438544
"Shh.7",0,0.0185612070333739,0.00895770381438544
"Slit1",0,0,0.00627013815306916
"Slit1.1",0,0,0.00627013815306916
"Slit1.2",0,0,0.00627013815306916
"Slit2",0.0075478179054092,0.0550690112021823,0.029229314217188
"Slit2.1",0.0075478179054092,0.0550690112021823,0.029229314217188
"Slit2.2",0.0075478179054092,0.0550690112021823,0.029229314217188
"Slit2.3",0.0075478179054092,0.0550690112021823,0.029229314217188
"Slit2.4",0.0075478179054092,0.0550690112021823,0.029229314217188
"Slit3",0,0,0.00184129061351597
"Sorbs1",2.24724765610711,1.22455075299135,1.14255220175957
"Sost",0,0,0
"Sost.1",0,0,0
"Spink1",0,0,0
"Spink1.1",0,0,0
"Spint1",0,0,0
"Spp1",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.1",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.2",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.3",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.4",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.5",0.00515283365828836,0.597108516486437,0.00302785420721194
"Spp1.6",0.00515283365828836,0.597108516486437,0.00302785420721194
"Sst",0,0,0.018406416393609
"Sst.1",0,0,0.018406416393609
"Sst.2",0,0,0.018406416393609
"Sst.3",0,0,0.018406416393609
"Sst.4",0,0,0.018406416393609
"Sytl3",0,0,0
"Tac1",0,0,0
"Tac1.1",0,0,0
"Tac1.2",0,0,0
"Tac2",0,0,0
"Tac2.1",0,0,0
"Tac2.2",0,0,0
"Tctn1",0.638780276812712,0.422364951437358,0.345162506308094
"Tdgf1",0,0.0879700236741053,0.0135163533161933
"Tdgf1.1",0,0.0879700236741053,0.0135163533161933
"Tdgf1.2",0,0.0879700236741053,0.0135163533161933
"Tfpi",0.348978509699566,1.56848521049562,0.00135056712568981
"Tfpi.1",0.348978509699566,1.56848521049562,0.00135056712568981
"Trf",0.106206132302336,0.237378779104762,0.142680043574037
"Trf.1",0.106206132302336,0.237378779104762,0.142680043574037
"Tgfa",1.25117210669777,0.0146415226935921,0.707366988405149
"Tgfa.1",1.25117210669777,0.0146415226935921,0.707366988405149
"Tgfa.2",1.25117210669777,0.0146415226935921,0.707366988405149
"Tgfb1",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.1",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.2",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.3",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.4",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.5",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.6",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.7",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb1.8",0.265344942436652,0.564808356042829,0.0812023403541753
"Tgfb2",2.39729347896835,0.968150517178999,1.03268935223751
"Tgfb2.1",2.39729347896835,0.968150517178999,1.03268935223751
