"Ligand_ApprovedSymbol","cECs.1","pericytes.1","cortex.astrocytes"
"Tgfb2.2",2.39729347896835,0.968150517178999,1.03268935223751
"Tgfb2.3",2.39729347896835,0.968150517178999,1.03268935223751
"Tgfb3",0,0.0784958088649958,0.0281870796026619
"Tgfb3.1",0,0.0784958088649958,0.0281870796026619
"Tgfb3.2",0,0.0784958088649958,0.0281870796026619
"Tgfb3.3",0,0.0784958088649958,0.0281870796026619
"Tgfb3.4",0,0.0784958088649958,0.0281870796026619
"Tgm2",3.24970319531752,0.282477807466087,0.0110625987666354
"Tgm2.1",3.24970319531752,0.282477807466087,0.0110625987666354
"Tgm2.2",3.24970319531752,0.282477807466087,0.0110625987666354
"Tg",0,0,0
"Tg.1",0,0,0
"Thbs1",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.1",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.2",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.3",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.4",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.5",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.6",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.7",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.8",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.9",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.10",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs1.11",0.012538680459248,0.0259442415500357,0.00823609479669468
"Thbs2",0.0410146839988355,0.16282213593007,0.00473536850173438
"Thbs2.1",0.0410146839988355,0.16282213593007,0.00473536850173438
"Thbs2.2",0.0410146839988355,0.16282213593007,0.00473536850173438
"Thbs2.3",0.0410146839988355,0.16282213593007,0.00473536850173438
"Thbs2.4",0.0410146839988355,0.16282213593007,0.00473536850173438
"Thpo",0,0,0.0253654835710443
"Timp1",0,0,0
"Timp2",0.10538478855011,0.0855741069854964,1.12146002887143
"Timp2.1",0.10538478855011,0.0855741069854964,1.12146002887143
"Timp3",2.84356043722942,1.7025542727362,5.34788189213973
"Timp3.1",2.84356043722942,1.7025542727362,5.34788189213973
"Tnc",0,0,0.0847822575956204
"Tnc.1",0,0,0.0847822575956204
"Tnc.2",0,0,0.0847822575956204
"Tnc.3",0,0,0.0847822575956204
"Tnc.4",0,0,0.0847822575956204
"Tnc.5",0,0,0.0847822575956204
"Tnfsf10",1.61060789006631,0.074803518003096,0.0317776069025421
"Tnfsf10.1",1.61060789006631,0.074803518003096,0.0317776069025421
"Tnfsf11",0,0,0
"Tnfsf11.1",0,0,0
"Tnfsf12",0.816386015277966,1.03162928525244,0.383925351724939
"Tnfsf12.1",0.816386015277966,1.03162928525244,0.383925351724939
"Tnfsf13b",0,0,0.0126634268445644
"Tnfsf13b.1",0,0,0.0126634268445644
"Tnfsf13b.2",0,0,0.0126634268445644
"Tnfsf13",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.1",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.2",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.3",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.4",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.5",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf13.6",0.289929838196989,0.117934874399077,0.117479216316333
"Tnfsf14",0,0,0
"Tnfsf14.1",0,0,0
"Tnfsf15",0.0117394979084747,0,0.100611747936613
"Tnfsf18",0,0,0
"Tnfsf4",0,0,0
"Tnfsf4.1",0,0,0
"Tnfsf8",0,0,0
"Tnf",0,0,0.00300305953262936
"Tnf.1",0,0,0.00300305953262936
"Tnf.2",0,0,0.00300305953262936
"Tnf.3",0,0,0.00300305953262936
"Trh",0,0,0
"Tshb",0,0,0.00200488310821499
"Tslp",0,0.208398175927366,0
"Ucn2",0,0.0328188972283572,0.00387267410232821
"Ucn2.1",0,0.0328188972283572,0.00387267410232821
"Ucn2.2",0,0.0328188972283572,0.00387267410232821
"Ucn3",0,0,0
"Ucn3.1",0,0,0
"Ucn3.2",0,0,0
"Ucn",0,0,0
"Ucn.1",0,0,0
"Uts2b",0,0,0
"Uts2",0,0,0
"Vasp",0.833618633611402,3.01610225949634,0.202046627469401
"Vcam1",0.602852327232381,0.0373342926150393,4.3264806990838
"Vcam1.1",0.602852327232381,0.0373342926150393,4.3264806990838
"Vcam1.2",0.602852327232381,0.0373342926150393,4.3264806990838
"Vcam1.3",0.602852327232381,0.0373342926150393,4.3264806990838
"Vcam1.4",0.602852327232381,0.0373342926150393,4.3264806990838
"Vcan",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vcan.1",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vcan.2",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vcan.3",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vcan.4",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vcan.5",0.0202915301910972,0.0416661891550144,0.15106693616217
"Vegfa",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfa.1",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfa.2",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfa.3",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfa.4",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfa.5",0.0139237608237815,0.125787707305279,7.97085513083268
"Vegfb",0.136866269596912,0.176614090579031,1.03347580120333
"Vegfb.1",0.136866269596912,0.176614090579031,1.03347580120333
"Vegfc",0.0829543838272647,0,0.0599879679342898
"Vegfc.1",0.0829543838272647,0,0.0599879679342898
"Vegfc.2",0.0829543838272647,0,0.0599879679342898
"Vegfc.3",0.0829543838272647,0,0.0599879679342898
"Vim",7.62600591581382,0.929424003964081,0.302985018620896
"Vip",0,0,0.0140859856013097
"Vip.1",0,0,0.0140859856013097
"Vip.2",0,0,0.0140859856013097
"Vip.3",0,0,0.0140859856013097
"Vtn",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.1",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.2",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.3",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.4",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.5",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.6",0.072721750027663,52.4342767464719,0.0131158396576771
"Vtn.7",0.072721750027663,52.4342767464719,0.0131158396576771
"Vwf",2.00502751788455,0.0520124769524796,0.0060883860113223
"Vwf.1",2.00502751788455,0.0520124769524796,0.0060883860113223
"Vwf.2",2.00502751788455,0.0520124769524796,0.0060883860113223
"Wnt11",0,0,0
"Wnt1",0,0,0
"Wnt1.1",0,0,0
"Wnt1.2",0,0,0
"Wnt1.3",0,0,0
"Wnt1.4",0,0,0
"Wnt1.5",0,0,0
"Wnt2",0,0,0
"Wnt2.1",0,0,0
"Wnt2.2",0,0,0
"Wnt2.3",0,0,0
"Wnt2.4",0,0,0
"Wnt3a",0,0,0
"Wnt3a.1",0,0,0
"Wnt3a.2",0,0,0
"Wnt3a.3",0,0,0
"Wnt3a.4",0,0,0
"Wnt3a.5",0,0,0
"Wnt3a.6",0,0,0
"Wnt3a.7",0,0,0
"Wnt3a.8",0,0,0
"Wnt3a.9",0,0,0
"Wnt3",0.0199976855102054,0,0.00309048943167131
"Wnt3.1",0.0199976855102054,0,0.00309048943167131
"Wnt3.2",0.0199976855102054,0,0.00309048943167131
"Wnt3.3",0.0199976855102054,0,0.00309048943167131
"Wnt3.4",0.0199976855102054,0,0.00309048943167131
"Wnt4",0.14233903561683,0.102840765924217,0.2083691916172
"Wnt4.1",0.14233903561683,0.102840765924217,0.2083691916172
"Wnt5a",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.1",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.2",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.3",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.4",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.5",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.6",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.7",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.8",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.9",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.10",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt5a.11",0.473122020599579,0.0676365141329645,0.0570520442355358
"Wnt7a",0,0,1.40095533014368
"Wnt7a.1",0,0,1.40095533014368
"Wnt7a.2",0,0,1.40095533014368
"Wnt7b",0,0,1.12477032411788
"Wnt7b.1",0,0,1.12477032411788
"Wnt7b.2",0,0,1.12477032411788
"Xcl1",0,0,0
"Yars",0.574211408158484,0.672121717384636,0.978048066395977
"Zp3",0,0,0
"Cd28",0,0.0253831977999432,0.00439851515697658
"Ctla4",0,0,0
"Cd274",0.20364625069164,0.0197388557050242,0.0406211372298036
"Cd28.1",0,0.0253831977999432,0.00439851515697658
"Ctla4.1",0,0,0
"Pdcd1lg2",0,0,0.00128387692502845
"Cd274.1",0.20364625069164,0.0197388557050242,0.0406211372298036
"Icos",0,0,0
"Thbd",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.1",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.2",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.3",4.12523478759581,0.756409818042469,0.00448835848356652
"Spock2",46.9257643186305,0.148102996182184,0.276845854117195
"Vwa1",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.1",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.2",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.3",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.4",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.5",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.6",11.1921509924523,0.0165767078233934,0.449316460959777
"Vwa1.7",11.1921509924523,0.0165767078233934,0.449316460959777
"Prom1",4.84975430709776,0,0.21781556756611
"Prom1.1",4.84975430709776,0,0.21781556756611
"Prom1.2",4.84975430709776,0,0.21781556756611
"Prom1.3",4.84975430709776,0,0.21781556756611
"Prom1.4",4.84975430709776,0,0.21781556756611
"Prom1.5",4.84975430709776,0,0.21781556756611
"Glul",12.7497389987207,1.0520846384179,76.0866216387454
"Glul.1",12.7497389987207,1.0520846384179,76.0866216387454
"NA..4",NA,NA,NA
"NA..5",NA,NA,NA
"NA..6",NA,NA,NA
"Sparcl1",25.354555100378,44.9489466055695,55.5224508615697
"Sparcl1.1",25.354555100378,44.9489466055695,55.5224508615697
"Sparcl1.2",25.354555100378,44.9489466055695,55.5224508615697
"Ltbp4",12.0908378280062,0.874825953922758,0.0546087725359283
"Ltbp4.1",12.0908378280062,0.874825953922758,0.0546087725359283
"Ltbp4.2",12.0908378280062,0.874825953922758,0.0546087725359283
"NA..7",NA,NA,NA
"Ltbp4.3",12.0908378280062,0.874825953922758,0.0546087725359283
"Ltbp4.4",12.0908378280062,0.874825953922758,0.0546087725359283
"Bsg",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.1",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.2",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.3",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.4",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.5",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.6",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.7",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.8",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.9",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.10",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.11",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.12",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.13",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.14",58.0831788297539,1.76054942599089,1.96998463735726
"Bsg.15",58.0831788297539,1.76054942599089,1.96998463735726
"Abhd2",7.88226621699738,2.49299830388641,0.44887679229024
"Abhd2.1",7.88226621699738,2.49299830388641,0.44887679229024
"Abhd2.2",7.88226621699738,2.49299830388641,0.44887679229024
"Abhd2.3",7.88226621699738,2.49299830388641,0.44887679229024
"Car4",9.67238079714901,10.3697614978711,0.00634539556105311
"Car4.1",9.67238079714901,10.3697614978711,0.00634539556105311
"Car4.2",9.67238079714901,10.3697614978711,0.00634539556105311
"Car4.3",9.67238079714901,10.3697614978711,0.00634539556105311
"Esyt2",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.1",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.2",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.3",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.4",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.5",9.15185033893092,1.32230460123729,0.449286555257953
"Esyt2.6",9.15185033893092,1.32230460123729,0.449286555257953
"Tfrc",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.1",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.2",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.3",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.4",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.5",7.33928753972053,0.202146191678389,1.08106926188255
"Tfrc.6",7.33928753972053,0.202146191678389,1.08106926188255
"Tspan13",11.1846739512925,0.0789572940146409,0.204264145669066
"Tspan13.1",11.1846739512925,0.0789572940146409,0.204264145669066
"Fcgrt",4.22868119868115,1.93626777363038,0.638194820150576
"Fcgrt.1",4.22868119868115,1.93626777363038,0.638194820150576
"Fcgrt.2",4.22868119868115,1.93626777363038,0.638194820150576
"Fcgrt.3",4.22868119868115,1.93626777363038,0.638194820150576
"Tmem123",5.83222820299985,2.19231385624194,0.466702114313546
"Tmem123.1",5.83222820299985,2.19231385624194,0.466702114313546
"Tmem123.2",5.83222820299985,2.19231385624194,0.466702114313546
"Tmem123.3",5.83222820299985,2.19231385624194,0.466702114313546
"Tmem123.4",5.83222820299985,2.19231385624194,0.466702114313546
"Tmem123.5",5.83222820299985,2.19231385624194,0.466702114313546
"Adgrf5",13.2601339652926,1.2631048841242,0.0130190435578313
"Pdgfb.4",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.5",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.6",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.7",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.8",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.9",7.06111099284443,0.211034496223759,0.00508472571427381
"Pdgfb.10",7.06111099284443,0.211034496223759,0.00508472571427381
"Ptprb",19.3872051088796,0,0.00654835514230273
"Ptprb.1",19.3872051088796,0,0.00654835514230273
"Ptprb.2",19.3872051088796,0,0.00654835514230273
"Ptprb.3",19.3872051088796,0,0.00654835514230273
"Ptprb.4",19.3872051088796,0,0.00654835514230273
"Thbd.4",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.5",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.6",4.12523478759581,0.756409818042469,0.00448835848356652
"Thbd.7",4.12523478759581,0.756409818042469,0.00448835848356652
"Igfbp3",0.0770973968387963,0,0
"Igfbp3.1",0.0770973968387963,0,0
"Igfbp3.2",0.0770973968387963,0,0
"Igfbp3.3",0.0770973968387963,0,0
"Igfbp3.4",0.0770973968387963,0,0
"Igfbp3.5",0.0770973968387963,0,0
"Igfbp5",0.0217600339135577,0,0.66975962354009
"Igfbp5.1",0.0217600339135577,0,0.66975962354009
"Igfbp5.2",0.0217600339135577,0,0.66975962354009
"Igfbp5.3",0.0217600339135577,0,0.66975962354009
"Igfbp5.4",0.0217600339135577,0,0.66975962354009
"Igfbp5.5",0.0217600339135577,0,0.66975962354009
"Igfbp5.6",0.0217600339135577,0,0.66975962354009
"Timp3.2",2.84356043722942,1.7025542727362,5.34788189213973
"Timp3.3",2.84356043722942,1.7025542727362,5.34788189213973
"Timp3.4",2.84356043722942,1.7025542727362,5.34788189213973
"Ltbp1.1",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.2",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.3",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.4",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.5",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.6",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.7",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.8",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.9",0.0738545078534815,0.11567100290026,0.876055472748377
"Ltbp1.10",0.0738545078534815,0.11567100290026,0.876055472748377
"Mmrn2",4.07584219260362,0.0323005610553055,0.0507509827402358
"Crim1",1.37342211209355,3.3218965185731,0.514936025805197
"Crim1.1",1.37342211209355,3.3218965185731,0.514936025805197
"Hspg2.4",0.962466375985922,0.558473765907871,0.0108532247727383
"Hspg2.5",0.962466375985922,0.558473765907871,0.0108532247727383
"Hspg2.6",0.962466375985922,0.558473765907871,0.0108532247727383
"Hspg2.7",0.962466375985922,0.558473765907871,0.0108532247727383
"Hspg2.8",0.962466375985922,0.558473765907871,0.0108532247727383
"Serpinh1",4.45981479709094,8.85095858711215,3.39005600825014
"Serpinh1.1",4.45981479709094,8.85095858711215,3.39005600825014
"Serpinh1.2",4.45981479709094,8.85095858711215,3.39005600825014
"Adamts1",1.36141604327439,0.332769801835734,0.32983395894114
"Adamts1.1",1.36141604327439,0.332769801835734,0.32983395894114
"Adamts1.2",1.36141604327439,0.332769801835734,0.32983395894114
"Ctsd",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.1",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.2",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.3",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.4",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.5",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.6",1.36756882774094,1.63843709046985,3.98068958508628
"Ctsd.7",1.36756882774094,1.63843709046985,3.98068958508628
"Psme1",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.1",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.2",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.3",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.4",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.5",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.6",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.7",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.8",1.49420573391625,0.370189247368933,0.173441219511525
"Psme1.9",1.49420573391625,0.370189247368933,0.173441219511525
"Grn",1.52967752914922,1.71113759311571,1.54052687036874
"Grn.1",1.52967752914922,1.71113759311571,1.54052687036874
"Grn.2",1.52967752914922,1.71113759311571,1.54052687036874
"Fth1",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.1",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.2",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.3",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.4",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.5",9.82223729331618,5.35054626321981,12.9975489819966
"Fth1.6",9.82223729331618,5.35054626321981,12.9975489819966
"Ctsl",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.1",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.2",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.3",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.4",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.5",1.61829388815577,2.36331521403612,2.11373071673866
"Ctsl.6",1.61829388815577,2.36331521403612,2.11373071673866
"Anxa2",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.1",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.2",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.3",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.4",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.5",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.6",2.03928711965054,0.861296549126125,0.00862247662961194
"Anxa2.7",2.03928711965054,0.861296549126125,0.00862247662961194
"Marcks",0.605753507160123,10.2794695651932,0.624863022076434
"Marcks.1",0.605753507160123,10.2794695651932,0.624863022076434
"Marcks.2",0.605753507160123,10.2794695651932,0.624863022076434
"Marcks.3",0.605753507160123,10.2794695651932,0.624863022076434
"Marcks.4",0.605753507160123,10.2794695651932,0.624863022076434
"Marcks.5",0.605753507160123,10.2794695651932,0.624863022076434
"Clec14a",1.42096801254098,0.0182318234425081,0
"Sgk1",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.1",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.2",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.3",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.4",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.5",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.6",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.7",1.71451849726089,0.200351710593422,0.0245424379664288
"Sgk1.8",1.71451849726089,0.200351710593422,0.0245424379664288
"Tmem176b",0.693590665089235,0,2.77754156812757
"Kdr",14.4371030974587,0.096638199588481,0.0288452283689544
"Kdr.1",14.4371030974587,0.096638199588481,0.0288452283689544
"Kdr.2",14.4371030974587,0.096638199588481,0.0288452283689544
